Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SHORT
    DOUBLE
    LONG
    VOID
    CARET
    DOT
    EQ_PLUS
    EQ_MINUS
    EQ_TIMES
    EQ_DIV
    STRING
    CHARACTER

Grammar

Rule 0     S' -> programme
Rule 1     programme -> statement
Rule 2     programme -> statement programme
Rule 3     statement -> iteration_statement
Rule 4     statement -> compound_statement
Rule 5     statement -> expression_statement
Rule 6     statement -> selection_statement
Rule 7     statement -> external_declaration
Rule 8     statement -> return_statement
Rule 9     expression_statement -> expression SEMICOLON
Rule 10    compound_statement -> LBRACE programme RBRACE
Rule 11    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 12    iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 13    selection_statement -> IF LPAREN expression RPAREN statement
Rule 14    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 15    assignation -> ID ASSIGN expression
Rule 16    expression -> logical_expression
Rule 17    logical_expression -> equality_expression
Rule 18    logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression
Rule 19    logical_expression -> logical_expression DOUBLE_PIPE equality_expression
Rule 20    equality_expression -> relational_expression
Rule 21    equality_expression -> equality_expression EQ relational_expression
Rule 22    equality_expression -> equality_expression NOT_EQ relational_expression
Rule 23    relational_expression -> op_expression
Rule 24    relational_expression -> assignation
Rule 25    relational_expression -> relational_expression LESS op_expression
Rule 26    relational_expression -> relational_expression GREATER op_expression
Rule 27    relational_expression -> relational_expression LESS_EQ op_expression
Rule 28    relational_expression -> relational_expression GREATER_EQ op_expression
Rule 29    op_expression -> op_expression PLUS primary_expression
Rule 30    op_expression -> op_expression MINUS primary_expression
Rule 31    op_expression -> op_expression TIMES primary_expression
Rule 32    op_expression -> op_expression DIV primary_expression
Rule 33    op_expression -> op_expression MODULO primary_expression
Rule 34    op_expression -> primary_expression
Rule 35    primary_expression -> ID
Rule 36    primary_expression -> INUMBER
Rule 37    primary_expression -> FNUMBER
Rule 38    primary_expression -> LPAREN expression RPAREN
Rule 39    return_statement -> RETURN SEMICOLON
Rule 40    return_statement -> RETURN expression SEMICOLON
Rule 41    type_specifier -> INT
Rule 42    type_specifier -> CHAR
Rule 43    type_specifier -> FLOAT
Rule 44    external_declaration -> function_definition
Rule 45    external_declaration -> declaration
Rule 46    function_definition -> type_specifier declarator compound_statement
Rule 47    declaration -> type_specifier declarator SEMICOLON
Rule 48    declarator -> direct_declarator
Rule 49    direct_declarator -> ID
Rule 50    direct_declarator -> direct_declarator LPAREN parameter_list RPAREN
Rule 51    direct_declarator -> direct_declarator LPAREN RPAREN
Rule 52    parameter_list -> parameter_declaration
Rule 53    parameter_list -> parameter_list COMMA parameter_declaration
Rule 54    parameter_declaration -> type_specifier declarator

Terminals, with rules where they appear

ASSIGN               : 15
CARET                : 
CHAR                 : 42
CHARACTER            : 
COMMA                : 53
DIV                  : 32
DOT                  : 
DOUBLE               : 
DOUBLE_AMPERSAND     : 18
DOUBLE_PIPE          : 19
ELSE                 : 14
EQ                   : 21
EQ_DIV               : 
EQ_MINUS             : 
EQ_PLUS              : 
EQ_TIMES             : 
FLOAT                : 43
FNUMBER              : 37
FOR                  : 12
GREATER              : 26
GREATER_EQ           : 28
ID                   : 15 35 49
IF                   : 13 14
INT                  : 41
INUMBER              : 36
LBRACE               : 10
LESS                 : 25
LESS_EQ              : 27
LONG                 : 
LPAREN               : 11 12 13 14 38 50 51
MINUS                : 30
MODULO               : 33
NOT_EQ               : 22
PLUS                 : 29
RBRACE               : 10
RETURN               : 39 40
RPAREN               : 11 12 13 14 38 50 51
SEMICOLON            : 9 39 40 47
SHORT                : 
STRING               : 
TIMES                : 31
VOID                 : 
WHILE                : 11
error                : 

Nonterminals, with rules where they appear

assignation          : 24
compound_statement   : 4 46
declaration          : 45
declarator           : 46 47 54
direct_declarator    : 48 50 51
equality_expression  : 17 18 19 21 22
expression           : 9 11 12 13 14 15 38 40
expression_statement : 5 12 12
external_declaration : 7
function_definition  : 44
iteration_statement  : 3
logical_expression   : 16 18 19
op_expression        : 23 25 26 27 28 29 30 31 32 33
parameter_declaration : 52 53
parameter_list       : 50 53
primary_expression   : 29 30 31 32 33 34
programme            : 2 10 0
relational_expression : 20 21 22 25 26 27 28
return_statement     : 8
selection_statement  : 6
statement            : 1 2 11 12 13 14 14
type_specifier       : 46 47 54

Parsing method: LALR

state 0

    (0) S' -> . programme
    (1) programme -> . statement
    (2) programme -> . statement programme
    (3) statement -> . iteration_statement
    (4) statement -> . compound_statement
    (5) statement -> . expression_statement
    (6) statement -> . selection_statement
    (7) statement -> . external_declaration
    (8) statement -> . return_statement
    (11) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (12) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (10) compound_statement -> . LBRACE programme RBRACE
    (9) expression_statement -> . expression SEMICOLON
    (13) selection_statement -> . IF LPAREN expression RPAREN statement
    (14) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (44) external_declaration -> . function_definition
    (45) external_declaration -> . declaration
    (39) return_statement -> . RETURN SEMICOLON
    (40) return_statement -> . RETURN expression SEMICOLON
    (16) expression -> . logical_expression
    (46) function_definition -> . type_specifier declarator compound_statement
    (47) declaration -> . type_specifier declarator SEMICOLON
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (41) type_specifier -> . INT
    (42) type_specifier -> . CHAR
    (43) type_specifier -> . FLOAT
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    WHILE           shift and go to state 9
    FOR             shift and go to state 12
    LBRACE          shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    INT             shift and go to state 21
